-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:161:9-169:20
	android:grantUriPermissions
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:165:13-47
	android:authorities
		INJECTED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:163:13-64
	android:exported
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:164:13-37
	android:name
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:162:13-62
manifest
ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:2:1-179:12
INJECTED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:2:1-179:12
INJECTED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:2:1-179:12
INJECTED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:2:1-179:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\moham\.gradle\caches\8.14.3\transforms\35533bda835fa91bf2908d79ed49b00c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\0e4aaf8871bb41f478f80b575842d16d\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\acf796bbea3a98d7f4b6a1dab3d9791a\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\ddfb3f289d44006a68984eaa25944f5f\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\moham\.gradle\caches\8.14.3\transforms\42e9e0a417b0eb831fa2946a58541424\transformed\security-crypto-1.1.0-alpha06\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\17ccd4600c7e8e12fd21a034981a4fd4\transformed\MPAndroidChart-v3.1.0\AndroidManifest.xml:2:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\b341c4aff3fd8f476d49b5aac1ab8eb3\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\d3249522a6e88fa3bbf063f91371c6e4\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\d6999c33337302d2aa0640f102f326d3\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\moham\.gradle\caches\8.14.3\transforms\37dc10dc6128bd35a428bf8a214f4716\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\225d744bba20b99b0cfd5367ca09a2ba\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\moham\.gradle\caches\8.14.3\transforms\cc01aac0619efc22f7281c98fced3fd1\transformed\transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\a0bcae639f512fac20b43bc02b84bddf\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\0a39dfe0c43c6bcfd48de99cfb2292ef\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\85fc1c53750bf0e066f823ca220bc3a7\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\moham\.gradle\caches\8.14.3\transforms\0ade19f8162108a44aa24a3743f3b315\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.2] C:\Users\moham\.gradle\caches\8.14.3\transforms\ef2b52a6f83f4528c5f9b48771be6f98\transformed\sqlite-framework\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-android:2.6.2] C:\Users\moham\.gradle\caches\8.14.3\transforms\5a53890deab0aa3954939f013f85d58a\transformed\sqlite\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\62f19b28b442276fa4ea5325578d00ad\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\1d5a1038454aff5299c3f92c85a5b585\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.4.1] C:\Users\moham\.gradle\caches\8.14.3\transforms\afd5684e2e9d4c502fec6d797a1b04de\transformed\exifinterface-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\e37e1713d02c04806244494b798873b9\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [org.tensorflow:tensorflow-lite-support:0.4.4] C:\Users\moham\.gradle\caches\8.14.3\transforms\d13033be5919e3750e9c9365df5be076\transformed\tensorflow-lite-support-0.4.4\AndroidManifest.xml:2:1-5:12
MERGED from [org.tensorflow:tensorflow-lite:2.16.1] C:\Users\moham\.gradle\caches\8.14.3\transforms\6436003a12db6968792be5890b71881a\transformed\tensorflow-lite-2.16.1\AndroidManifest.xml:2:1-11:12
MERGED from [org.tensorflow:tensorflow-lite-support-api:0.4.4] C:\Users\moham\.gradle\caches\8.14.3\transforms\a3f7a6c7f0a2e582eddc86563760bb91\transformed\tensorflow-lite-support-api-0.4.4\AndroidManifest.xml:2:1-5:12
MERGED from [org.tensorflow:tensorflow-lite-api:2.16.1] C:\Users\moham\.gradle\caches\8.14.3\transforms\26c49116fea9431efce859e77bc3fed2\transformed\tensorflow-lite-api-2.16.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\moham\.gradle\caches\8.14.3\transforms\f53adbd09ec758ac17ecca1a4bd203ce\transformed\image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\moham\.gradle\caches\8.14.3\transforms\69cb395f877a31d97fead46ce6c74e0a\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:4:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\a8fe2a158f7073d07a558a30ee0e2e48\transformed\firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\a8fe2a158f7073d07a558a30ee0e2e48\transformed\firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\02596c64dabcdd08665781a7a1c721c9\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\02596c64dabcdd08665781a7a1c721c9\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\moham\.gradle\caches\8.14.3\transforms\cc23b2d9d660f3308e387a53a8791dd7\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\moham\.gradle\caches\8.14.3\transforms\cc23b2d9d660f3308e387a53a8791dd7\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\a2b84474e7b860b1882805cbedbbf7c8\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\a2b84474e7b860b1882805cbedbbf7c8\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\58392dada2fa35d2a63603b5f8ab4b3e\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\58392dada2fa35d2a63603b5f8ab4b3e\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\moham\.gradle\caches\8.14.3\transforms\37dc10dc6128bd35a428bf8a214f4716\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\moham\.gradle\caches\8.14.3\transforms\37dc10dc6128bd35a428bf8a214f4716\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.WRITE_SETTINGS
ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:5:5-73
	android:name
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:5:22-70
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:6:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\moham\.gradle\caches\8.14.3\transforms\61989be14d7e856a1732128684c9d402\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\moham\.gradle\caches\8.14.3\transforms\61989be14d7e856a1732128684c9d402\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:6:22-74
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:7:5-77
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\4b893770ef53c5ddb76175ccbb6e7480\transformed\work-runtime-2.10.0\AndroidManifest.xml:26:5-77
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\4b893770ef53c5ddb76175ccbb6e7480\transformed\work-runtime-2.10.0\AndroidManifest.xml:26:5-77
	android:name
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:7:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_SPECIAL_USE
ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:8:5-89
	android:name
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:8:22-86
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:9:5-78
	android:name
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:9:22-75
uses-permission#android.permission.PACKAGE_USAGE_STATS
ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:10:5-78
	android:name
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:10:22-75
uses-permission#android.permission.QUERY_ALL_PACKAGES
ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:11:5-77
	android:name
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:11:22-74
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:12:5-81
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\4b893770ef53c5ddb76175ccbb6e7480\transformed\work-runtime-2.10.0\AndroidManifest.xml:25:5-81
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\4b893770ef53c5ddb76175ccbb6e7480\transformed\work-runtime-2.10.0\AndroidManifest.xml:25:5-81
	android:name
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:12:22-78
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\a8fe2a158f7073d07a558a30ee0e2e48\transformed\firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\a8fe2a158f7073d07a558a30ee0e2e48\transformed\firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\02596c64dabcdd08665781a7a1c721c9\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\02596c64dabcdd08665781a7a1c721c9\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\moham\.gradle\caches\8.14.3\transforms\61989be14d7e856a1732128684c9d402\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\moham\.gradle\caches\8.14.3\transforms\61989be14d7e856a1732128684c9d402\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\moham\.gradle\caches\8.14.3\transforms\cc23b2d9d660f3308e387a53a8791dd7\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\moham\.gradle\caches\8.14.3\transforms\cc23b2d9d660f3308e387a53a8791dd7\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\a2b84474e7b860b1882805cbedbbf7c8\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\a2b84474e7b860b1882805cbedbbf7c8\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\58392dada2fa35d2a63603b5f8ab4b3e\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\58392dada2fa35d2a63603b5f8ab4b3e\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\4b893770ef53c5ddb76175ccbb6e7480\transformed\work-runtime-2.10.0\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\4b893770ef53c5ddb76175ccbb6e7480\transformed\work-runtime-2.10.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\moham\.gradle\caches\8.14.3\transforms\37dc10dc6128bd35a428bf8a214f4716\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\moham\.gradle\caches\8.14.3\transforms\37dc10dc6128bd35a428bf8a214f4716\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\moham\.gradle\caches\8.14.3\transforms\cc01aac0619efc22f7281c98fced3fd1\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\moham\.gradle\caches\8.14.3\transforms\cc01aac0619efc22f7281c98fced3fd1\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
	android:name
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:13:22-76
uses-permission#android.permission.MEDIA_PROJECTION
ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:14:5-75
	android:name
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:14:22-72
uses-permission#android.permission.REBOOT
ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:15:5-65
	android:name
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:15:22-62
uses-permission#android.permission.BIND_DEVICE_ADMIN
ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:17:5-76
	android:name
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:17:22-73
uses-permission#android.permission.MANAGE_USERS
ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:18:5-71
	android:name
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:18:22-68
uses-permission#android.permission.INTERACT_ACROSS_USERS
ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:19:5-80
	android:name
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:19:22-77
uses-permission#android.permission.MANAGE_DEVICE_ADMINS
ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:20:5-79
	android:name
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:20:22-76
uses-permission#com.samsung.android.knox.permission.KNOX_MDM
ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:22:5-84
	android:name
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:22:22-81
uses-permission#com.samsung.android.knox.permission.KNOX_ENTERPRISE
ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:23:5-91
	android:name
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:23:22-88
application
ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:25:5-177:19
INJECTED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:25:5-177:19
MERGED from [io.insert-koin:koin-android:4.0.2] C:\Users\moham\.gradle\caches\8.14.3\transforms\83bb3979423dfefba6d66628be61aa6c\transformed\koin-android-4.0.2\AndroidManifest.xml:7:5-20
MERGED from [io.insert-koin:koin-android:4.0.2] C:\Users\moham\.gradle\caches\8.14.3\transforms\83bb3979423dfefba6d66628be61aa6c\transformed\koin-android-4.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\a8fe2a158f7073d07a558a30ee0e2e48\transformed\firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\a8fe2a158f7073d07a558a30ee0e2e48\transformed\firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\02596c64dabcdd08665781a7a1c721c9\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\02596c64dabcdd08665781a7a1c721c9\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\moham\.gradle\caches\8.14.3\transforms\61989be14d7e856a1732128684c9d402\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\moham\.gradle\caches\8.14.3\transforms\61989be14d7e856a1732128684c9d402\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:28:5-64:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\moham\.gradle\caches\8.14.3\transforms\2cb2a8f9aa5a8c7bc1b92163ce45a57b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\moham\.gradle\caches\8.14.3\transforms\2cb2a8f9aa5a8c7bc1b92163ce45a57b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\7f837dd6596effeab225b2a23bbb8c05\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\7f837dd6596effeab225b2a23bbb8c05\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\54d477a21950e6a8201541c2acae668b\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\54d477a21950e6a8201541c2acae668b\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\87f30cdb915de87d5b7a67fdbb969935\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\87f30cdb915de87d5b7a67fdbb969935\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\a2b84474e7b860b1882805cbedbbf7c8\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\a2b84474e7b860b1882805cbedbbf7c8\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
